Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy Urbano Fashion Men Teal Green Slim Fit Tropical Printed Pure Cotton T Shirt  - Tshirts for Men 12377258 | Myntra,4.1,₹439,23 Sept 2023,5,Ankanrup Sen,"Bought it for my brother and he's happy with the purchase. it fits him perfectly and the bight blue color suits his fair complexion. The qulaity of the cloth is also really nice but only time will tell if and for how long the colors, the stitchings and the overall qulaity would hold up. Once again, urban conpany didn't dissapoint on either the quality, fit, fabric or the colours of the garment. For 340 bucks it was a good puchase."
Buy Urbano Fashion Men Teal Green Slim Fit Tropical Printed Pure Cotton T Shirt  - Tshirts for Men 12377258 | Myntra,4.1,₹439,16 July 2024,4,Ganesh Hegde,"Very nice product, cloth is very comfortable. Design also looks impressive.  If you are getting for offer price then shirt is worth for money. 
Fitting: fits very good. Size mentioned is matches with cloth's original size. 
Colour: Same as in image, no difference. 
Overall product is impressive. 
"
Buy Urbano Fashion Men Teal Green Slim Fit Tropical Printed Pure Cotton T Shirt  - Tshirts for Men 12377258 | Myntra,4.1,₹439,21 Oct 2024,5,Madhusmita Pattnaik,Fantastic product 
Buy Urbano Fashion Men Teal Green Slim Fit Tropical Printed Pure Cotton T Shirt  - Tshirts for Men 12377258 | Myntra,4.1,₹439,10 Oct 2024,4,Parents Corner,"I recently got this green man T-shirt, and I love it! The fabric is soft and breathable, making it super comfortable to wear. It has a great fit—neither too loose nor too tight. The vibrant design really makes a statement and adds character to my outfit.

I've washed it a few times, and the color has remained bright with no signs of wear. If you're looking for a fun and stylish T-shirt, this one is a must-have!

"
Buy Urbano Fashion Men Teal Green Slim Fit Tropical Printed Pure Cotton T Shirt  - Tshirts for Men 12377258 | Myntra,4.1,₹439,3 Nov 2024,5,Debojyoti Bhattacharya,"I just received my new Urbano Teal Green Tropical printed cotton T-shirt and absolutely love it! The fabric is soft, breathable and comfortable. The print is vibrant and eye-catching. 

Fit: Perfect (Size: M)
Colour accuracy: 5/5
Quality: Excellent
Price: Value for money

Great purchase from Myntra! 👍🏻✨"
Buy Urbano Fashion Men Teal Green Slim Fit Tropical Printed Pure Cotton T Shirt  - Tshirts for Men 12377258 | Myntra,4.1,₹439,14 Aug 2023,4,Rajesh,The product sheds color dye right after first use. It is advisable to wash it alone. The product is thinner but it's worth it if you're paying anything between 300 - 350. Also buy one size more than what is mentioned.
Buy Urbano Fashion Men Teal Green Slim Fit Tropical Printed Pure Cotton T Shirt  - Tshirts for Men 12377258 | Myntra,4.1,₹439,17 Oct 2022,4,Jayakrishnan R,I bought this tshirt first for my brother and i really liked the fit and fabric...so I bought the same for myself but this time I got a tshirt which looks the same but with rough fabric..
Buy Urbano Fashion Men Teal Green Slim Fit Tropical Printed Pure Cotton T Shirt  - Tshirts for Men 12377258 | Myntra,4.1,₹439,3 June 2024,3,Sunil Sahu,"recently purchased  a shirts, and I must say, I like them a little more than I expected. The fabric is comfortable, the fit is just right, and the designs are stylish without being over the top. Overall, a great addition to my wardrobe. Highly recommended"
Buy Urbano Fashion Men Teal Green Slim Fit Tropical Printed Pure Cotton T Shirt  - Tshirts for Men 12377258 | Myntra,4.1,₹439,4 July 2024,5,Karthik,"It’s a good product, I have liked the fabric and print on it. Very comfortable to wear and it looks great on my body.

"
Buy THE BEAR HOUSE Self Design Regular Fit Polo Collar Cotton T Shirt  - Tshirts for Men 27667834 | Myntra,4.5,₹1507,6 Oct 2024,5,Amit Chaudhary,Really good quality t-shirt. Love the material. It's thick and soft and comfortable. Would recommend to anyone to buy. The length is perfect too. 
Buy THE BEAR HOUSE Self Design Regular Fit Polo Collar Cotton T Shirt  - Tshirts for Men 27667834 | Myntra,4.5,₹1507,1 Oct 2024,5,Uday Pratap,"The fabric of the polo is really good, and it's so soft , if you find it attractive just go for it , you won't regret.."
Buy THE BEAR HOUSE Self Design Regular Fit Polo Collar Cotton T Shirt  - Tshirts for Men 27667834 | Myntra,4.5,₹1507,2 Oct 2024,5,Myntra Customer,"I bought this for my fiancé bday gift and he’s going to love it the colour plus pattern is just wow , go for it 


"
Buy THE BEAR HOUSE Self Design Regular Fit Polo Collar Cotton T Shirt  - Tshirts for Men 27667834 | Myntra,4.5,₹1507,26 Sept 2024,5,Suvashis Patra,"Worth it
"
Buy THE BEAR HOUSE Self Design Regular Fit Polo Collar Cotton T Shirt  - Tshirts for Men 27667834 | Myntra,4.5,₹1507,12 Sept 2024,5,Syed Rahman,Looks classy ⚡️
Buy THE BEAR HOUSE Self Design Regular Fit Polo Collar Cotton T Shirt  - Tshirts for Men 27667834 | Myntra,4.5,₹1507,17 June 2024,5,Shivank Priya,Quality is premium as well as the look of the product 🫶🏻
Buy THE BEAR HOUSE Self Design Regular Fit Polo Collar Cotton T Shirt  - Tshirts for Men 27667834 | Myntra,4.5,₹1507,28 Nov 2024,5,Nisha,I gifted this tshirt to my boyfriend and he loves it. Wears it all the time and looks very elegant. The quality is good and fits perfectly. He likes this tshirt so much. Worth buying 
Buy THE BEAR HOUSE Self Design Regular Fit Polo Collar Cotton T Shirt  - Tshirts for Men 27667834 | Myntra,4.5,₹1507,12 Oct 2024,5,Shibu,Fabulous ❤️❤️
Buy H&M Men Printed Regular Fit T Shirt  - Tshirts for Men 30460259 | Myntra,4.5,₹559,3 Oct 2024,4,Apratim,Good fit and color... Best part is product is just like shown in the picture
Buy H&M Men Printed Regular Fit T Shirt  - Tshirts for Men 30460259 | Myntra,4.5,₹559,17 Dec 2024,4,Ritik,"Really impressed by the color, can go with multiple shades and trousers style.
Soft fabric T-shirt with catchy wrinkles.
"
Buy H&M Men Printed Regular Fit T Shirt  - Tshirts for Men 30460259 | Myntra,4.5,₹559,30 Sept 2024,5,Surinder Manhas,"Nice fabric, perfect size and colour. H&M packing and quality is awesome 👌."
Buy H&M Men Printed Regular Fit T Shirt  - Tshirts for Men 30460259 | Myntra,4.5,₹559,28 Sept 2024,5,Matrika,"Cool colour and soft material and good fitting.
H&M never disappoints.  "
Buy H&M Men Printed Regular Fit T Shirt  - Tshirts for Men 30460259 | Myntra,4.5,₹559,3 Oct 2024,5,Bhavani Nandan,Beautiful colour as shown in picture. Love the fit and material 😍
Buy H&M Men Printed Regular Fit T Shirt  - Tshirts for Men 30460259 | Myntra,4.5,₹559,13 Dec 2024,4,Sailee Mhatre,Liked the T shirt.. Good quality..
Buy H&M Men Printed Regular Fit T Shirt  - Tshirts for Men 30460259 | Myntra,4.5,₹559,20 Sept 2024,4,Binod Bihari Pati,Very soft and comfortable 
Buy H&M Men Printed Regular Fit T Shirt  - Tshirts for Men 30460259 | Myntra,4.5,₹559,22 Sept 2024,5,Growlislive,"Amazing t shirt you should buy it if you are fair and not too thin 
Best quality as expected from H&M 
"
Buy H&M Men Printed Regular Fit T Shirt  - Tshirts for Men 30460259 | Myntra,4.5,₹559,13 Dec 2024,5,Ankita,Very much comfy fabric. Exactly matches the pictures. 
Buy H&M Men Printed Regular Fit T Shirt  - Tshirts for Men 30460259 | Myntra,4.5,₹559,13 Oct 2024,5,M S Meena,This item is very good  and fabric very smooth. 
Buy H&M Men Printed Regular Fit T Shirt  - Tshirts for Men 30460259 | Myntra,4.5,₹559,29 Oct 2024,5,Mariya,Great color . Loved it.  True to size
Buy H&M Men Printed Regular Fit T Shirt  - Tshirts for Men 30460259 | Myntra,4.5,₹559,30 Oct 2024,4,Mohan Prasanth,Good but the fabric is thin
Buy XYXX Men Nova Intellieaze Pure Cotton Polo T Shirt  - Tshirts for Men 24075732 | Myntra,4.1,₹601,1 Aug 2023,5,Dikshant Kaushik,"Fitting, Material Quality, Colour & comfort is as expected as well as I think. Delivery boy behaviour is very polite and respectful to me. Overall ratings for the delivery parcel is  Perfectly fit and good quality."
Buy XYXX Men Nova Intellieaze Pure Cotton Polo T Shirt  - Tshirts for Men 24075732 | Myntra,4.1,₹601,22 May 2024,5,Myntra Customer,"very good tshirt for summer and casual wear , i was not expecting this tshirt to be this much good. Very comfy and the fabric is totally good if you are buying this polo tshirt you will never regret."
Buy XYXX Men Nova Intellieaze Pure Cotton Polo T Shirt  - Tshirts for Men 24075732 | Myntra,4.1,₹601,7 June 2024,5,Naved Siddique,I have been using xyxx since the inception of it. This is one of the finest brand for undergarments and clothes. A perfect fit for TShirt. Kudos to the team for their attention to details. A great daily wear and perfect casual wear for office.
Buy XYXX Men Nova Intellieaze Pure Cotton Polo T Shirt  - Tshirts for Men 24075732 | Myntra,4.1,₹601,21 May 2024,5,Abhay Kumar,"T shirt is very nice in color and super comfy, no etching no color fade, and keeping cool in hot. Color is absolutely looking fab in this. 
I brought this for gifting purpose and my friend loved this. 
Light weight and easy to maintain."
Buy XYXX Men Nova Intellieaze Pure Cotton Polo T Shirt  - Tshirts for Men 24075732 | Myntra,4.1,₹601,8 May 2024,5,Vishnu,The tshirt looks cool. And the fabric is 100% cotton as well. Perfect tshirt. I like the product. Good for summer season as the cotton fabric is very nice for absorbing sweat. Overall nice product with good cloth quality.
Buy XYXX Men Nova Intellieaze Pure Cotton Polo T Shirt  - Tshirts for Men 24075732 | Myntra,4.1,₹601,16 Sept 2023,5,Abhirup Biswas,"I'm thoroughly impressed with the XYXX Men's 100% Cotton Polo tshirt in white. The fabric quality is outstanding, offering both comfort and breathability. The classic design and perfect fit make it a versatile wardrobe staple that's suitable for any occasion. "
Buy XYXX Men Nova Intellieaze Pure Cotton Polo T Shirt  - Tshirts for Men 24075732 | Myntra,4.1,₹601,3 Aug 2023,5,Jyothi,"Bought this T shirt for my brother, this feels very durable, the fabric is of high quality, the design is good and fitting is perfect for him, he felt very comfortable using this, I would recommend to buy this."
Buy XYXX Men Nova Intellieaze Pure Cotton Polo T Shirt  - Tshirts for Men 24075732 | Myntra,4.1,₹601,2 May 2024,5,Aenna Desouza,This Polo t-shirt is made of pure cotton fabric and is comfortable to wear. The colour is exactly as it is shown in the picture. Perfect for a casual wear or even a party. Very pocket friendly and a must buy.
Buy XYXX Men Nova Intellieaze Pure Cotton Polo T Shirt  - Tshirts for Men 24075732 | Myntra,4.1,₹601,19 Mar 2024,5,Piyush Prasad,"I trying out the Nova Intellieaze Cotton Polo T-shirt, and I must say, it has exceeded all my expectations. From the moment I slipped it on, I could feel the difference in quality and comfort. this polo shirt feels incredibly soft against the skin, offering a level of comfort that's unmatched. Whether I'm wearing it on a warm summer day or layering it under a sweater during the cooler months, the breathable nature of the fabric ensures I stay comfortable all day long."
Buy XYXX Men Nova Intellieaze Pure Cotton Polo T Shirt  - Tshirts for Men 24075732 | Myntra,4.1,₹601,15 Oct 2023,5,Rakesh Patel,"No doubt the quality and comfort is amazing, totally value for money.

These Polo tees feature a lightweight structure that makes them perfect for all-day wear.

Highly breathable and airy in feel, these Polo tees crafted from a cotton pique fabric, offer a textured look.



"
Buy XYXX Men Nova Intellieaze Pure Cotton Polo T Shirt  - Tshirts for Men 24075732 | Myntra,4.1,₹601,2 Aug 2023,5,Krishna Chaitanya,The Polo Collar Pure Cotton T-Shirt is a wardrobe must-have offering style and comfort in one crafted from high-quality cotton it's breathable and soft the polo collar adds sophistication while  making it suitable for various occasions and its durability and low-maintenance design make it a standout choice.
Buy XYXX Men Nova Intellieaze Pure Cotton Polo T Shirt  - Tshirts for Men 24075732 | Myntra,4.1,₹601,19 Mar 2024,5,Vishal Singhal,"The fabric feels high-quality, and the fit is comfortable. The stitching and overall craftsmanship are impressive. I appreciate the accurate sizing information provided by the seller, making it a style statement with most preferred summer clothing for me."
